Date,liborUSD
2014-11-12,0.0945
2014-11-13,0.0939
2014-11-14,0.094
2014-11-17,0.0945
2014-11-18,0.0964
2014-11-19,0.0985
2014-11-20,0.0994
2014-11-21,0.1015
2014-11-24,0.1015
2014-11-25,0.1025
2014-11-26,0.102
2014-11-27,.
2014-11-28,0.0977
2014-12-01,0.1017
2014-12-02,0.1067
2014-12-03,0.1095
2014-12-04,0.111
2014-12-05,0.111
2014-12-08,0.111
2014-12-09,0.11
2014-12-10,0.112
2014-12-11,0.1125
2014-12-12,0.1104
2014-12-15,0.1105
2014-12-16,0.11
2014-12-17,0.1108
2014-12-18,0.1117
2014-12-19,0.114
2014-12-22,0.1142
2014-12-23,0.1141
2014-12-24,0.1151
2014-12-25,.
2014-12-26,.
2014-12-29,0.1161
2014-12-30,0.1146
2014-12-31,0.0852
2015-01-01,.
2015-01-02,0.1126
2015-01-05,0.1164
2015-01-06,0.1187
2015-01-07,0.1189
2015-01-08,0.1191
2015-01-09,0.1191
2015-01-12,0.1165
2015-01-13,0.1167
2015-01-14,0.1196
2015-01-15,0.1201
2015-01-16,0.1201
2015-01-19,.
2015-01-20,0.1208
2015-01-21,0.1214
2015-01-22,0.1214
2015-01-23,0.1199
2015-01-26,0.1199
2015-01-27,0.1196
2015-01-28,0.1177
2015-01-29,0.1194
2015-01-30,0.115
2015-02-02,0.116
2015-02-03,0.1175
2015-02-04,0.118
2015-02-05,0.118
2015-02-06,0.1175
2015-02-09,0.117
2015-02-10,0.116
2015-02-11,0.118
2015-02-12,0.1195
2015-02-13,0.1175
2015-02-16,.
2015-02-17,0.1175
2015-02-18,0.118
2015-02-19,0.1185
2015-02-20,0.1205
2015-02-23,0.119
2015-02-24,0.119
2015-02-25,0.118
2015-02-26,0.118
2015-02-27,0.116
2015-03-02,0.1192
2015-03-03,0.1215
2015-03-04,0.1215
2015-03-05,0.1215
2015-03-06,0.1215
2015-03-09,0.1215
2015-03-10,0.122
2015-03-11,0.122
2015-03-12,0.1225
2015-03-13,0.123
2015-03-16,0.123
2015-03-17,0.1225
2015-03-18,0.122
2015-03-19,0.122
2015-03-20,0.122
2015-03-23,0.1225
2015-03-24,0.122
2015-03-25,0.1215
2015-03-26,0.121
2015-03-27,0.121
2015-03-30,0.12
2015-03-31,0.114
2015-04-01,0.1225
2015-04-02,0.1215
2015-04-03,.
2015-04-06,.
2015-04-07,0.122
2015-04-08,0.121
2015-04-09,0.121
2015-04-10,0.122
2015-04-13,0.122
2015-04-14,0.122
2015-04-15,0.122
2015-04-16,0.122
2015-04-17,0.122
2015-04-20,0.122
2015-04-21,0.1225
2015-04-22,0.122
2015-04-23,0.1225
2015-04-24,0.1225
2015-04-27,0.1225
2015-04-28,0.123
2015-04-29,0.123
2015-04-30,0.12
2015-05-01,0.122
2015-05-04,.
2015-05-05,0.123
2015-05-06,0.123
2015-05-07,0.123
2015-05-08,0.123
2015-05-11,0.123
2015-05-12,0.123
2015-05-13,0.123
2015-05-14,0.123
2015-05-15,0.124
2015-05-18,0.124
2015-05-19,0.124
2015-05-20,0.124
2015-05-21,0.124
2015-05-22,0.124
2015-05-25,.
2015-05-26,0.123
2015-05-27,0.123
2015-05-28,0.123
2015-05-29,0.121
2015-06-01,0.123
2015-06-02,0.1235
2015-06-03,0.123
2015-06-04,0.123
2015-06-05,0.123
2015-06-08,0.123
2015-06-09,0.123
2015-06-10,0.123
2015-06-11,0.123
2015-06-12,0.123
2015-06-15,0.1235
2015-06-16,0.1235
2015-06-17,0.123
2015-06-18,0.1235
2015-06-19,0.1245
2015-06-22,0.1245
2015-06-23,0.124
2015-06-24,0.1235
2015-06-25,0.1245
2015-06-26,0.124
2015-06-29,0.1236
2015-06-30,0.112
2015-07-01,0.123
2015-07-02,0.125
2015-07-03,0.1255
2015-07-06,0.1255
2015-07-07,0.126
2015-07-08,0.1255
2015-07-09,0.1255
2015-07-10,0.1265
2015-07-13,0.128
2015-07-14,0.128
2015-07-15,0.128
2015-07-16,0.128
2015-07-17,0.128
2015-07-20,0.1275
2015-07-21,0.1275
2015-07-22,0.1285
2015-07-23,0.1265
2015-07-24,0.1265
2015-07-27,0.126
2015-07-28,0.126
2015-07-29,0.126
2015-07-30,0.1265
2015-07-31,0.1214
2015-08-03,0.1265
2015-08-04,0.1265
2015-08-05,0.1265
2015-08-06,0.126
2015-08-07,0.126
2015-08-10,0.1265
2015-08-11,0.1275
2015-08-12,0.128
2015-08-13,0.1285
2015-08-14,0.1305
2015-08-17,0.1325
2015-08-18,0.1325
2015-08-19,0.133
2015-08-20,0.133
2015-08-21,0.133
2015-08-24,0.133
2015-08-25,0.1325
2015-08-26,0.133
2015-08-27,0.1335
2015-08-28,0.1335
2015-08-31,.
2015-09-01,0.132
2015-09-02,0.133
2015-09-03,0.1355
2015-09-04,0.1355
2015-09-07,.
2015-09-08,0.1355
2015-09-09,0.135
2015-09-10,0.1345
2015-09-11,0.1355
2015-09-14,0.136
2015-09-15,0.1365
2015-09-16,0.1365
2015-09-17,0.1375
2015-09-18,0.1375
2015-09-21,0.1355
2015-09-22,0.1355
2015-09-23,0.136
2015-09-24,0.136
2015-09-25,0.1345
2015-09-28,0.1345
2015-09-29,0.1335
2015-09-30,0.1162
2015-10-01,0.1325
2015-10-02,0.1325
2015-10-05,0.1325
2015-10-06,0.132
2015-10-07,0.1315
2015-10-08,0.131
2015-10-09,0.132
2015-10-12,.
2015-10-13,0.132
2015-10-14,0.132
2015-10-15,0.1325
2015-10-16,0.132
2015-10-19,0.1315
2015-10-20,0.132
2015-10-21,0.132
2015-10-22,0.132
2015-10-23,0.1315
2015-10-26,0.1315
2015-10-27,0.1315
2015-10-28,0.132
2015-10-29,0.132
2015-10-30,0.1248
2015-11-02,0.131
2015-11-03,0.131
2015-11-04,0.131
2015-11-05,0.131
2015-11-06,0.131
2015-11-09,0.131
2015-11-10,0.131
2015-11-11,.
2015-11-12,0.1305
2015-11-13,0.131
2015-11-16,0.131
2015-11-17,0.131
2015-11-18,0.131
2015-11-19,0.13
2015-11-20,0.131
2015-11-23,0.1305
2015-11-24,0.1305
2015-11-25,0.1305
2015-11-26,.
2015-11-27,0.1305
2015-11-30,0.128
2015-12-01,0.1305
2015-12-02,0.1305
2015-12-03,0.1305
2015-12-04,0.1305
2015-12-07,0.13
2015-12-08,0.1295
2015-12-09,0.1295
2015-12-10,0.1315
2015-12-11,0.1335
2015-12-14,0.135
2015-12-15,0.1355
2015-12-16,0.1518
2015-12-17,0.3614
2015-12-18,0.3658
2015-12-21,0.3672
2015-12-22,0.3674
2015-12-23,0.3673
2015-12-24,0.3671
2015-12-25,.
2015-12-28,.
2015-12-29,0.366
2015-12-30,0.3661
2015-12-31,0.2745
2016-01-01,.
2016-01-04,0.3658
2016-01-05,0.365
2016-01-06,0.3661
2016-01-07,0.3651
2016-01-08,0.3662
2016-01-11,0.3661
2016-01-12,0.3661
2016-01-13,0.3663
2016-01-14,0.3661
2016-01-15,0.3661
2016-01-18,.
2016-01-19,0.366
2016-01-20,0.3655
2016-01-21,0.3658
2016-01-22,0.3659
2016-01-25,0.366
2016-01-26,0.3657
2016-01-27,0.3659
2016-01-28,0.3684
2016-01-29,0.3674
2016-02-01,0.366
2016-02-02,0.369
2016-02-03,0.3686
2016-02-04,0.3704
2016-02-05,0.37
2016-02-08,0.3763
2016-02-09,0.3771
2016-02-10,0.3731
2016-02-11,0.3715
2016-02-12,0.3708
2016-02-15,.
2016-02-16,0.371
2016-02-17,0.37
2016-02-18,0.3714
2016-02-19,0.3709
2016-02-22,0.371
2016-02-23,0.371
2016-02-24,0.3715
2016-02-25,0.3743
2016-02-26,0.3745
2016-02-29,0.3715
2016-03-01,0.3679
2016-03-02,0.3715
2016-03-03,0.373
2016-03-04,0.372
2016-03-07,0.372
2016-03-08,0.372
2016-03-09,0.372
2016-03-10,0.3725
2016-03-11,0.3725
2016-03-14,0.3743
2016-03-15,0.3753
2016-03-16,0.3743
2016-03-17,0.3748
2016-03-18,0.3743
2016-03-21,0.3743
2016-03-22,0.3743
2016-03-23,0.3753
2016-03-24,0.3745
2016-03-25,.
2016-03-28,.
2016-03-29,0.3755
2016-03-30,0.3772
2016-03-31,0.3831
2016-04-01,0.3791
2016-04-04,0.3794
2016-04-05,0.3777
2016-04-06,0.3782
2016-04-07,0.3782
2016-04-08,0.3775
2016-04-11,0.3792
2016-04-12,0.3792
2016-04-13,0.3802
2016-04-14,0.3797
2016-04-15,0.3807
2016-04-18,0.3812
2016-04-19,0.3827
2016-04-20,0.3822
2016-04-21,0.3817
2016-04-22,0.3812
2016-04-25,0.3812
2016-04-26,0.3807
2016-04-27,0.3802
2016-04-28,0.3827
2016-04-29,0.3837
2016-05-02,.
2016-05-03,0.3857
2016-05-04,0.3858
2016-05-05,0.385
2016-05-06,0.385
2016-05-09,0.385
2016-05-10,0.3845
2016-05-11,0.385
2016-05-12,0.385
2016-05-13,0.3855
2016-05-16,0.3855
2016-05-17,0.386
2016-05-18,0.385
2016-05-19,0.384
2016-05-20,0.3845
2016-05-23,0.385
2016-05-24,0.385
2016-05-25,0.3861
2016-05-26,0.3861
2016-05-27,0.385
2016-05-30,.
2016-05-31,0.3865
2016-06-01,0.3855
2016-06-02,0.3855
2016-06-03,0.3861
2016-06-06,0.3861
2016-06-07,0.3865
2016-06-08,0.3876
2016-06-09,0.3856
2016-06-10,0.3861
2016-06-13,0.3855
2016-06-14,0.3855
2016-06-15,0.385
2016-06-16,0.3855
2016-06-17,0.3865
2016-06-20,0.3901
2016-06-21,0.3901
2016-06-22,0.3896
2016-06-23,0.3911
2016-06-24,0.3934
2016-06-27,0.4001
2016-06-28,0.4016
2016-06-29,0.4051
2016-06-30,0.4116
2016-07-01,0.4061
2016-07-04,.
2016-07-05,0.4096
2016-07-06,0.4112
2016-07-07,0.4127
2016-07-08,0.4122
2016-07-11,0.4137
2016-07-12,0.4122
2016-07-13,0.4127
2016-07-14,0.4122
2016-07-15,0.4152
2016-07-18,0.4159
2016-07-19,0.4159
2016-07-20,0.4174
2016-07-21,0.4179
2016-07-22,0.4179
2016-07-25,0.4179
2016-07-26,0.4179
2016-07-27,0.4164
2016-07-28,0.4159
2016-07-29,0.4129
2016-08-01,0.4144
2016-08-02,0.4179
2016-08-03,0.4174
2016-08-04,0.4179
2016-08-05,0.4189
2016-08-08,0.4189
2016-08-09,0.4188
2016-08-10,0.4197
2016-08-11,0.4202
2016-08-12,0.4191
2016-08-15,0.41889
2016-08-16,0.41778
2016-08-17,0.41722
2016-08-18,0.41722
2016-08-19,0.41556
2016-08-22,0.41667
2016-08-23,0.41778
2016-08-24,0.41833
2016-08-25,0.41989
2016-08-26,0.41833
2016-08-29,.
2016-08-30,0.41944
2016-08-31,0.41944
2016-09-01,0.41611
2016-09-02,0.42044
2016-09-05,.
2016-09-06,0.42044
2016-09-07,0.42156
2016-09-08,0.42211
2016-09-09,0.42156
2016-09-12,0.421
2016-09-13,0.421
2016-09-14,0.42211
2016-09-15,0.42156
2016-09-16,0.42044
2016-09-19,0.42156
2016-09-20,0.42211
2016-09-21,0.42211
2016-09-22,0.42322
2016-09-23,0.42322
2016-09-26,0.42433
2016-09-27,0.42544
2016-09-28,0.42063
2016-09-29,0.41989
2016-09-30,0.42378
2016-10-03,0.42267
2016-10-04,0.42433
2016-10-05,0.42822
2016-10-06,0.42878
2016-10-07,0.42656
2016-10-10,.
2016-10-11,0.42767
2016-10-12,0.42878
2016-10-13,0.431
2016-10-14,0.43044
2016-10-17,0.43322
2016-10-18,0.43322
2016-10-19,0.43378
2016-10-20,0.43322
2016-10-21,0.43322
2016-10-24,0.43211
2016-10-25,0.43433
2016-10-26,0.43433
2016-10-27,0.43489
2016-10-28,0.43544
2016-10-31,0.43344
2016-11-01,0.43456
2016-11-02,0.43733
2016-11-03,0.43678
2016-11-04,0.43511
2016-11-07,0.43456
2016-11-08,0.434
2016-11-09,0.43233
2016-11-10,0.43233
2016-11-11,.
2016-11-14,0.43344
2016-11-15,0.43289
2016-11-16,0.43289
2016-11-17,0.43456
2016-11-18,0.43367
2016-11-21,0.43367
2016-11-22,0.43367
2016-11-23,0.43422
2016-11-24,.
2016-11-25,0.43478
2016-11-28,0.43422
2016-11-29,0.43422
2016-11-30,0.43056
2016-12-01,0.43422
2016-12-02,0.43478
2016-12-05,0.43478
2016-12-06,0.43422
2016-12-07,0.43367
2016-12-08,0.43311
2016-12-09,0.43422
2016-12-12,0.437
2016-12-13,0.437
2016-12-14,0.43867
2016-12-15,0.67889
2016-12-16,0.68389
2016-12-19,0.68111
2016-12-20,0.68378
2016-12-21,0.686
2016-12-22,0.68656
2016-12-23,0.69378
2016-12-26,.
2016-12-27,.
2016-12-28,0.68656
2016-12-29,0.68822
2016-12-30,0.69211
2017-01-02,.
2017-01-03,0.69544
2017-01-04,0.69044
2017-01-05,0.69222
2017-01-06,0.691
2017-01-09,0.693
2017-01-10,0.69333
2017-01-11,0.69278
2017-01-12,0.69278
2017-01-13,0.69278
2017-01-16,.
2017-01-17,0.69
2017-01-18,0.68944
2017-01-19,0.69
2017-01-20,0.68833
2017-01-23,0.68889
2017-01-24,0.68833
2017-01-25,0.68833
2017-01-26,0.68722
2017-01-27,0.69
2017-01-30,0.69167
2017-01-31,0.69
2017-02-01,0.69111
2017-02-02,0.68833
2017-02-03,0.69278
2017-02-06,0.68833
2017-02-07,0.68778
2017-02-08,0.68667
2017-02-09,0.68667
2017-02-10,0.68778
2017-02-13,0.68722
2017-02-14,0.68722
2017-02-15,0.68556
2017-02-16,0.68611
2017-02-17,0.68611
2017-02-20,.
2017-02-21,0.68611
2017-02-22,0.68333
2017-02-23,0.68333
2017-02-24,0.68278
2017-02-27,0.68333
2017-02-28,0.68056
2017-03-01,0.68167
2017-03-02,0.68278
2017-03-03,0.68278
2017-03-06,0.68278
2017-03-07,0.68278
2017-03-08,0.68211
2017-03-09,0.68211
2017-03-10,0.68189
2017-03-13,0.68278
2017-03-14,0.68689
2017-03-15,0.68667
2017-03-16,0.92578
2017-03-17,0.92422
2017-03-20,0.92644
2017-03-21,0.92533
2017-03-22,0.92667
2017-03-23,0.92611
2017-03-24,0.92667
2017-03-27,0.92444
2017-03-28,0.925
2017-03-29,0.92556
2017-03-30,0.92667
2017-03-31,0.92167
2017-04-03,0.92722
2017-04-04,0.93
2017-04-05,0.93111
2017-04-06,0.93
2017-04-07,0.93056
2017-04-10,0.92722
2017-04-11,0.92722
2017-04-12,0.92778
2017-04-13,0.92611
2017-04-14,.
2017-04-17,.
2017-04-18,0.93
2017-04-19,0.93
2017-04-20,0.92944
2017-04-21,0.92944
2017-04-24,0.92667
2017-04-25,0.92833
2017-04-26,0.93028
2017-04-27,0.93056
2017-04-28,0.92944
2017-05-01,.
2017-05-02,0.92667
2017-05-03,0.92722
2017-05-04,0.92778
2017-05-05,0.92778
2017-05-08,0.92778
2017-05-09,0.92722
2017-05-10,0.92833
2017-05-11,0.92833
2017-05-12,0.92833
2017-05-15,0.92889
2017-05-16,0.92833
2017-05-17,0.92833
2017-05-18,0.92778
2017-05-19,0.92889
2017-05-22,0.92889
2017-05-23,0.93056
2017-05-24,0.93056
2017-05-25,0.93
2017-05-26,0.93
2017-05-29,.
2017-05-30,0.93111
2017-05-31,0.92889
2017-06-01,0.93111
2017-06-02,0.93111
2017-06-05,0.93111
2017-06-06,0.93056
2017-06-07,0.93111
2017-06-08,0.93056
2017-06-09,0.93111
2017-06-12,0.93111
2017-06-13,0.93111
2017-06-14,0.93111
2017-06-15,1.175
2017-06-16,1.17722
2017-06-19,1.17667
2017-06-20,1.17611
2017-06-21,1.17722
2017-06-22,1.17722
2017-06-23,1.17667
2017-06-26,1.17611
2017-06-27,1.17611
2017-06-28,1.17667
2017-06-29,1.17333
2017-06-30,1.16167
2017-07-03,1.17167
2017-07-04,.
2017-07-05,1.17389
2017-07-06,1.17389
2017-07-07,1.17389
2017-07-10,1.17444
2017-07-11,1.17722
2017-07-12,1.17833
2017-07-13,1.17833
2017-07-14,1.17722
2017-07-17,1.17778
2017-07-18,1.17722
2017-07-19,1.17889
2017-07-20,1.17889
2017-07-21,1.17889
2017-07-24,1.17889
2017-07-25,1.18
2017-07-26,1.17778
2017-07-27,1.17722
2017-07-28,1.17833
2017-07-31,1.17611
2017-08-01,1.17556
2017-08-02,1.17722
2017-08-03,1.17722
2017-08-04,1.17778
2017-08-07,1.17722
2017-08-08,1.17778
2017-08-09,1.17778
2017-08-10,1.17778
2017-08-11,1.17778
2017-08-14,1.17778
2017-08-15,1.17778
2017-08-16,1.17889
2017-08-17,1.17778
2017-08-18,1.17722
2017-08-21,1.17778
2017-08-22,1.17778
2017-08-23,1.17778
2017-08-24,1.17778
2017-08-25,1.17778
2017-08-28,.
2017-08-29,1.17833
2017-08-30,1.17778
2017-08-31,1.17556
2017-09-01,1.17722
2017-09-04,.
2017-09-05,1.17778
2017-09-06,1.17611
2017-09-07,1.17611
2017-09-08,1.17722
2017-09-11,1.17778
2017-09-12,1.17778
2017-09-13,1.17722
2017-09-14,1.17889
2017-09-15,1.17889
2017-09-18,1.17889
2017-09-19,1.17889
2017-09-20,1.17889
2017-09-21,1.17889
2017-09-22,1.17889
2017-09-25,1.17833
2017-09-26,1.17833
2017-09-27,1.18
2017-09-28,1.18111
2017-09-29,1.18167
2017-10-02,1.18
2017-10-03,1.18056
2017-10-04,1.18222
2017-10-05,1.18222
2017-10-06,1.18222
2017-10-09,.
2017-10-10,1.18167
2017-10-11,1.18333
2017-10-12,1.18444
2017-10-13,1.18444
2017-10-16,1.18444
2017-10-17,1.18444
2017-10-18,1.18444
2017-10-19,1.185
2017-10-20,1.18444
2017-10-23,1.18444
2017-10-24,1.18444
2017-10-25,1.18444
2017-10-26,1.18444
2017-10-27,1.18444
2017-10-30,1.185
2017-10-31,1.18222
2017-11-01,1.18222
2017-11-02,1.18389
2017-11-03,1.18444
2017-11-06,1.18389
2017-11-07,1.18389
2017-11-08,1.18333
2017-11-09,1.18333
2017-11-10,1.18333
2017-11-13,1.18278
2017-11-14,1.18278
2017-11-15,1.18278
2017-11-16,1.18278
2017-11-17,1.18278
2017-11-20,1.18278
2017-11-21,1.18278
2017-11-22,1.18278
2017-11-23,.
2017-11-24,1.18375
2017-11-27,1.18375
2017-11-28,1.185
2017-11-29,1.18625
2017-11-30,1.18
2017-12-01,1.1825
2017-12-04,1.1825
2017-12-05,1.1825
2017-12-06,1.1825
2017-12-07,1.1825
2017-12-08,1.1825
2017-12-11,1.1825
2017-12-12,1.1825
2017-12-13,1.1825
2017-12-14,1.4275
2017-12-15,1.43313
2017-12-18,1.43313
2017-12-19,1.43313
2017-12-20,1.43438
2017-12-21,1.43438
2017-12-22,1.43438
2017-12-25,.
2017-12-26,.
2017-12-27,1.435
2017-12-28,1.4375
2017-12-29,1.42875
2018-01-01,.
2018-01-02,1.4375
2018-01-03,1.43875
2018-01-04,1.4375
2018-01-05,1.4375
2018-01-08,1.4375
2018-01-09,1.4375
2018-01-10,1.43625
2018-01-11,1.4375
2018-01-12,1.4375
2018-01-15,.
2018-01-16,1.43875
2018-01-17,1.4375
2018-01-18,1.4375
2018-01-19,1.4375
2018-01-22,1.4375
2018-01-23,1.4375
2018-01-24,1.4375
2018-01-25,1.43813
2018-01-26,1.43813
2018-01-29,1.43938
2018-01-30,1.43938
2018-01-31,1.43938
2018-02-01,1.44375
2018-02-02,1.44375
2018-02-05,1.43938
2018-02-06,1.43875
2018-02-07,1.43875
2018-02-08,1.43875
2018-02-09,1.44
2018-02-12,1.4425
2018-02-13,1.44375
2018-02-14,1.44375
2018-02-15,1.44375
2018-02-16,1.445
2018-02-19,.
2018-02-20,1.445
2018-02-21,1.445
2018-02-22,1.44438
2018-02-23,1.44813
2018-02-26,1.4475
2018-02-27,1.4475
2018-02-28,1.4425
2018-03-01,1.44625
2018-03-02,1.4475
2018-03-05,1.4475
2018-03-06,1.44688
2018-03-07,1.44688
2018-03-08,1.44688
2018-03-09,1.44688
2018-03-12,1.445
2018-03-13,1.445
2018-03-14,1.445
2018-03-15,1.445
2018-03-16,1.44625
2018-03-19,1.4475
2018-03-20,1.4475
2018-03-21,1.44875
2018-03-22,1.6975
2018-03-23,1.6975
2018-03-26,1.6975
2018-03-27,1.6975
2018-03-28,1.69875
2018-03-29,1.69688
2018-03-30,.
2018-04-02,.
2018-04-03,1.69938
2018-04-04,1.70188
2018-04-05,1.70313
2018-04-06,1.70313
2018-04-09,1.70188
2018-04-10,1.70188
2018-04-11,1.70188
2018-04-12,1.70313
2018-04-13,1.70188
2018-04-16,1.70125
2018-04-17,1.70375
2018-04-18,1.705
2018-04-19,1.70313
2018-04-20,1.70313
2018-04-23,1.70313
2018-04-24,1.70313
2018-04-25,1.70313
2018-04-26,1.70313
2018-04-27,1.70438
2018-04-30,1.70369
2018-05-01,1.70438
2018-05-02,1.70438
2018-05-03,1.70438
2018-05-04,1.70563
2018-05-07,.
2018-05-08,1.705
2018-05-09,1.705
2018-05-10,1.705
2018-05-11,1.70625
2018-05-14,1.705
2018-05-15,1.705
2018-05-16,1.70538
2018-05-17,1.706
2018-05-18,1.70725
2018-05-21,1.706
2018-05-22,1.7085
2018-05-23,1.70788
2018-05-24,1.7085
2018-05-25,1.70725
2018-05-28,.
2018-05-29,1.7085
2018-05-30,1.71163
2018-05-31,1.71163
2018-06-01,1.712
2018-06-04,1.712
2018-06-05,1.712
2018-06-06,1.7135
2018-06-07,1.71438
2018-06-08,1.715
2018-06-11,1.71463
2018-06-12,1.71325
2018-06-13,1.71263
2018-06-14,1.93563
2018-06-15,1.92563
2018-06-18,1.9255
2018-06-19,1.92888
2018-06-20,1.93038
2018-06-21,1.92788
2018-06-22,1.928
2018-06-25,1.93163
2018-06-26,1.935
2018-06-27,1.93375
2018-06-28,1.93325
2018-06-29,1.93538
2018-07-02,1.92975
2018-07-03,1.92813
2018-07-04,.
2018-07-05,1.92813
2018-07-06,1.92563
2018-07-09,1.92588
2018-07-10,1.91925
2018-07-11,1.91825
2018-07-12,1.91763
2018-07-13,1.91763
2018-07-16,1.91263
2018-07-17,1.91825
2018-07-18,1.91325
2018-07-19,1.91225
2018-07-20,1.9135
2018-07-23,1.91838
2018-07-24,1.91413
2018-07-25,1.91488
2018-07-26,1.91725
2018-07-27,1.91163
2018-07-30,1.916
2018-07-31,1.91538
2018-08-01,1.91563
2018-08-02,1.92025
2018-08-03,1.915
2018-08-06,1.92
2018-08-07,1.91338
2018-08-08,1.91625
2018-08-09,1.91625
2018-08-10,1.9125
2018-08-13,1.9125
2018-08-14,1.91325
2018-08-15,1.91375
2018-08-16,1.92
2018-08-17,1.91688
2018-08-20,1.9175
2018-08-21,1.91963
2018-08-22,1.91775
2018-08-23,1.91813
2018-08-24,1.91888
2018-08-27,.
2018-08-28,1.91488
2018-08-29,1.91538
2018-08-30,1.92
2018-08-31,1.91488
2018-09-03,.
2018-09-04,1.91363
2018-09-05,1.91875
2018-09-06,1.91838
2018-09-07,1.91875
2018-09-10,1.91913
2018-09-11,1.91513
2018-09-12,1.919
2018-09-13,1.91988
2018-09-14,1.91513
2018-09-17,1.91463
2018-09-18,1.91888
2018-09-19,1.91863
2018-09-20,1.91738
2018-09-21,1.92088
2018-09-24,1.918
2018-09-25,1.91625
2018-09-26,1.92525
2018-09-27,2.17388
2018-09-28,2.17138
2018-10-01,2.17075
2018-10-02,2.17725
2018-10-03,2.16813
2018-10-04,2.16525
2018-10-05,2.17175
2018-10-08,.
2018-10-09,2.1655
2018-10-10,2.172
2018-10-11,2.17225
2018-10-12,2.16938
2018-10-15,2.17725
2018-10-16,2.17638
2018-10-17,2.176
2018-10-18,2.17025
2018-10-19,2.17113
2018-10-22,2.17063
2018-10-23,2.17388
2018-10-24,2.17513
2018-10-25,2.17425
2018-10-26,2.17675
2018-10-29,2.17888
2018-10-30,2.18
2018-10-31,2.173
2018-11-01,2.17538
2018-11-02,2.17463
2018-11-05,2.17525
2018-11-06,2.17663
2018-11-07,2.17725
2018-11-08,2.17988
2018-11-09,2.175
2018-11-12,.
2018-11-13,2.17788
2018-11-14,2.17575
2018-11-15,2.17938
2018-11-16,2.17538
2018-11-19,2.18075
2018-11-20,2.17288
2018-11-21,2.1805
2018-11-22,.
2018-11-23,2.177
2018-11-26,2.183
2018-11-27,2.1785
2018-11-28,2.1825
2018-11-29,2.18275
2018-11-30,2.1775
2018-12-03,2.18188
2018-12-04,2.17613
2018-12-05,2.17188
2018-12-06,2.18238
2018-12-07,2.18088
2018-12-10,2.182
2018-12-11,2.18213
2018-12-12,2.18475
2018-12-13,2.18438
2018-12-14,2.18475
2018-12-17,2.18125
2018-12-18,2.18025
2018-12-19,2.18175
2018-12-20,2.38788
2018-12-21,2.39163
2018-12-24,2.38988
2018-12-25,.
2018-12-26,.
2018-12-27,2.391
2018-12-28,2.39238
2018-12-31,2.37825
2019-01-01,.
2019-01-02,2.38675
2019-01-03,2.39188
2019-01-04,2.394
2019-01-07,2.39275
2019-01-08,2.39125
2019-01-09,2.39075
2019-01-10,2.39413
2019-01-11,2.38938
2019-01-14,2.39013
2019-01-15,2.38675
2019-01-16,2.38488
2019-01-17,2.38463
2019-01-18,2.38388
2019-01-21,.
2019-01-22,2.37563
2019-01-23,2.38413
2019-01-24,2.3845
2019-01-25,2.38475
2019-01-28,2.38488
2019-01-29,2.38438
2019-01-30,2.38388
2019-01-31,2.3835
2019-02-01,2.374
2019-02-04,2.38413
2019-02-05,2.38238
2019-02-06,2.38325
2019-02-07,2.38313
2019-02-08,2.38575
2019-02-11,2.38625
2019-02-12,2.3835
2019-02-13,2.38438
2019-02-14,2.38275
2019-02-15,2.387
2019-02-18,.
2019-02-19,2.378
2019-02-20,2.38463
2019-02-21,2.3825
2019-02-22,2.38788
2019-02-25,2.38863
2019-02-26,2.38863
2019-02-27,2.38825
2019-02-28,2.38275
2019-03-01,2.38488
2019-03-04,2.38238
2019-03-05,2.39063
2019-03-06,2.39063
2019-03-07,2.38975
2019-03-08,2.38688
2019-03-11,2.39025
2019-03-12,2.39038
2019-03-13,2.39013
2019-03-14,2.39038
2019-03-15,2.39038
2019-03-18,2.38963
2019-03-19,2.39013
2019-03-20,2.38625
2019-03-21,2.38725
2019-03-22,2.389
2019-03-25,2.38938
2019-03-26,2.39388
2019-03-27,2.39213
2019-03-28,2.39275
2019-03-29,2.382
2019-04-01,2.38813
2019-04-02,2.38025
2019-04-03,2.38613
2019-04-04,2.39413
2019-04-05,2.39375
2019-04-08,2.39175
2019-04-09,2.393
2019-04-10,2.3885
2019-04-11,2.3885
2019-04-12,2.39225
2019-04-15,2.39263
2019-04-16,2.38913
2019-04-17,2.38563
2019-04-18,2.39113
2019-04-19,.
2019-04-22,.
2019-04-23,2.40275
2019-04-24,2.39413
2019-04-25,2.39938
2019-04-26,2.4
2019-04-29,2.38975
2019-04-30,2.37913
2019-05-01,2.39188
2019-05-02,2.37313
2019-05-03,2.37788
2019-05-06,.
2019-05-07,2.36313
2019-05-08,2.36275
2019-05-09,2.35888
2019-05-10,2.35638
2019-05-13,2.34513
2019-05-14,2.34338
2019-05-15,2.34913
2019-05-16,2.35938
2019-05-17,2.35575
2019-05-20,2.35938
2019-05-21,2.35538
2019-05-22,2.3545
2019-05-23,2.35625
2019-05-24,2.3565
2019-05-27,.
2019-05-28,2.35388
2019-05-29,2.356
2019-05-30,2.35775
2019-05-31,2.3545
2019-06-03,2.36075
2019-06-04,2.36
2019-06-05,2.34538
2019-06-06,2.346
2019-06-07,2.35175
2019-06-10,2.345
2019-06-11,2.35088
2019-06-12,2.35038
2019-06-13,2.3505
2019-06-14,2.34663
2019-06-17,2.34438
2019-06-18,2.3495
2019-06-19,2.34088
2019-06-20,2.3415
